Appendix A

1. Satellite Data Acquisition — Concurrent Extraction Pipeline (Python)
-------------------------------------------------------------------------
"""
collect_dataset.py — Real-World UHI Dataset Collection via Google Earth Engine.

Strategy:
  - 60 cities across all continents and climate zones
  - Seasonal filter: March 1 – July 31 (peak heating season)
  - Multi-year: 2021, 2022, 2023, 2024
  - Sources: Landsat 8/9 (LST via ST_B10) + Sentinel-2 (NDVI, NDBI, EVI)
             SRTM (Elevation) + VIIRS (Nighttime Lights)
  - UHI Labeling: Climate-zone-adaptive threshold on (urban_LST - rural_mean)
  - Output: backend/models/uhi_dataset.csv

Improvements over v1:
  [+] NUM_SAMPLES_CITY raised 15 → 80 (more data per city)
  [+] EVI (Enhanced Vegetation Index) — more robust than NDVI in dense areas
  [+] Elevation from SRTM — topographic climate correction
  [+] Nighttime Lights (VIIRS) — proxy for anthropogenic heat emission
  [+] lst_delta stored explicitly (lst - rural_lst_mean) — used as leak-free feature
  [+] Climate-zone-adaptive UHI labeling threshold (arid bar ≠ temperate bar)

Usage:
    cd backend
    .\\venv\\Scripts\\python.exe models/collect_dataset.py
"""

from __future__ import annotations

import csv
import json
import logging
import os
import sys
import time

import ee

# ── Configuration ─────────────────────────────────────────────────────────────

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s  %(levelname)-8s  %(message)s",
)
logger = logging.getLogger(__name__)

GEE_KEY_PATH = os.path.normpath(
    os.path.join(os.path.dirname(__file__), "..", "gee-key.json")
)
OUTPUT_CSV = os.path.join(os.path.dirname(__file__), "uhi_dataset.csv")

URBAN_BUFFER_M   = 2_000   # 2 km urban core radius
RURAL_INNER_M    = 8_000   # 8 km → start of rural annulus
RURAL_OUTER_M    = 15_000  # 15 km → end of rural annulus
SAMPLE_SCALE_M   = 100     # pixel sampling scale
NUM_SAMPLES_CITY = 80      # urban sample points per city (was 15 — increased for dataset size)
CLOUD_MAX        = 20      # max cloud cover %

# Seasonal filter: March (3) – July (7), years 2021–2024
MONTH_START = 3
MONTH_END   = 7
YEAR_START  = 2021
YEAR_END    = 2024

# ── Climate-Zone-Adaptive UHI Thresholds ──────────────────────────────────────
# A 2°C delta is trivial in a 45°C desert — calibrate the bar per zone.
UHI_THRESHOLDS: dict[str, float] = {
    "arid":          3.5,   # desert cities have extreme ambient heat — higher bar
    "tropical":      2.5,
    "subtropical":   2.0,
    "temperate":     1.5,   # even 1.5°C above rural is a meaningful UHI signal
    "mediterranean": 2.0,
    "monsoon":       2.5,
}
_DEFAULT_THRESHOLD = 2.0   # fallback if zone not in dict

# ── Global City Registry ──────────────────────────────────────────────────────
# (city_name, country, climate_zone, lat, lon)
CITIES = [
    # ── Africa ──
    ("Cairo",            "Egypt",        "arid",          30.044,  31.235),
    ("Lagos",            "Nigeria",      "tropical",       6.524,   3.379),
    ("Nairobi",          "Kenya",        "subtropical",   -1.286,  36.820),
    ("Johannesburg",     "South Africa", "subtropical",  -26.204,  28.047),
    ("Dakar",            "Senegal",      "arid",          14.693, -17.447),
    ("Casablanca",       "Morocco",      "mediterranean", 33.573,  -7.589),
    ("Addis_Ababa",      "Ethiopia",     "subtropical",    9.032,  38.743),
    ("Khartoum",         "Sudan",        "arid",          15.552,  32.532),
    ("Accra",            "Ghana",        "tropical",       5.603,  -0.187),
    ("Kinshasa",         "DRC",          "tropical",      -4.324,  15.322),
    # ── South Asia ──
    ("Delhi",            "India",        "monsoon",       28.640,  77.216),
    ("Mumbai",           "India",        "tropical",      19.076,  72.873),
    ("Kolkata",          "India",        "tropical",      22.567,  88.364),
    ("Dhaka",            "Bangladesh",   "tropical",      23.810,  90.412),
    ("Karachi",          "Pakistan",     "arid",          24.861,  67.010),
    ("Lahore",           "Pakistan",     "monsoon",       31.558,  74.357),
    ("Chennai",          "India",        "tropical",      13.083,  80.270),
    ("Hyderabad",        "India",        "tropical",      17.385,  78.486),
    # ── East / Southeast Asia ──
    ("Beijing",          "China",        "temperate",     39.913, 116.391),
    ("Shanghai",         "China",        "subtropical",   31.230, 121.473),
    ("Chengdu",          "China",        "subtropical",   30.572, 104.066),
    ("Wuhan",            "China",        "subtropical",   30.593, 114.305),
    ("Tokyo",            "Japan",        "temperate",     35.689, 139.692),
    ("Seoul",            "South Korea",  "temperate",     37.566, 126.978),
    ("Taipei",           "Taiwan",       "subtropical",   25.048, 121.514),
    ("Bangkok",          "Thailand",     "tropical",      13.756, 100.502),
    ("Singapore",        "Singapore",    "tropical",       1.352, 103.820),
    ("Jakarta",          "Indonesia",    "tropical",      -6.200, 106.817),
    ("Manila",           "Philippines",  "tropical",      14.599, 120.984),
    ("Ho_Chi_Minh",      "Vietnam",      "tropical",      10.823, 106.630),
    # ── Middle East / Central Asia ──
    ("Tehran",           "Iran",         "arid",          35.696,  51.423),
    ("Riyadh",           "Saudi Arabia", "arid",          24.688,  46.724),
    ("Dubai",            "UAE",          "arid",          25.204,  55.270),
    ("Kuwait_City",      "Kuwait",       "arid",          29.375,  47.977),
    ("Doha",             "Qatar",        "arid",          25.285,  51.531),
    ("Baghdad",          "Iraq",         "arid",          33.341,  44.401),
    ("Istanbul",         "Turkey",       "mediterranean", 41.015,  28.952),
    ("Ankara",           "Turkey",       "temperate",     39.920,  32.854),
    # ── Europe ──
    ("London",           "UK",           "temperate",     51.509,  -0.118),
    ("Paris",            "France",       "temperate",     48.857,   2.347),
    ("Berlin",           "Germany",      "temperate",     52.520,  13.405),
    ("Madrid",           "Spain",        "mediterranean", 40.417,  -3.704),
    ("Rome",             "Italy",        "mediterranean", 41.902,  12.496),
    ("Athens",           "Greece",       "mediterranean", 37.983,  23.727),
    ("Warsaw",           "Poland",       "temperate",     52.230,  21.012),
    ("Moscow",           "Russia",       "temperate",     55.751,  37.617),
    ("Barcelona",        "Spain",        "mediterranean", 41.386,   2.170),
    # ── North America ──
    ("New_York",         "USA",          "temperate",     40.713, -74.006),
    ("Los_Angeles",      "USA",          "mediterranean", 34.052,-118.244),
    ("Chicago",          "USA",          "temperate",     41.878, -87.630),
    ("Phoenix",          "USA",          "arid",          33.449,-112.074),
